,PropertyID,Address,City,State,PropertyType,Bedrooms,Bathrooms,SquareFeet,LotSize,Garage,Pool,Fireplace,BasementSqFt,Condition,SchoolRating,CrimeRate,WalkScore,DistanceToCity,NeighborhoodIncome,PropertyTaxRate,HOAFees,SalePrice
137,185,mapleblvd,Austin,Wa,Condo,4.0,1.0,3241.0,0.02,0.0,1.0,0.0,824.0123456790124,5.0,4.0,48.42,15.0,0.5,76880.0,1.235,166.0,867831.0
138,367,pinedr,Portland,CO,Multi-Family,4.0,2.0,1827.0,0.27875,0.0,1.0,1.0,650.1,1.0,5.0,22.74,70.0,3.5,5.3,1.573,300.0,700605.0
139,308,mainst,Denver,co,Condo,4.0,4.0,1447.7,0.81,0.0,1.0,1.0,824.0123456790124,4.0,9.0,33.02,52.0,22.4,65379.0,1.918,445.0,418405.0
140,84,elmave,Austin,tx,Townhouse,3.0,4.0,2016.0,0.13,1.0,1.0,1.0,703.4025974025974,3.0,1.0,34.42,74.0,7.3,125070.0,1.096,278.0,632740.0
141,267,elmst,Portland,WA,Townhouse,4.0,3.0,1953.0,0.29559633027522936,0.0,1.0,1.0,796.0,5.0,1.0,4.882110836722324,39.0,14.9,61101.0,1.112,290.0,809351.0
142,158,mainblvd,Portland,co,Townhouse,2.0,2.0,1450.0,0.09,0.0,1.0,0.0,1258.0,1.0,1.0,24.71,6.0,14.4,81717.0,1.746,290.0,427517.0
143,75,elmblvd,Boston,co,Singlefamily,3.0,1.0,1873.0,0.17,0.0,1.0,1.0,704.7962962962963,4.0,8.0,14.85,53.0,7.8,106547.0,2.3,30.0,632234.0
144,392,pineblvd,Seattle,Wa,Townhouse,15.0,1.0,1543.0,0.54,0.0,1.0,1.0,703.4025974025974,4.0,2.0,6.23,100.0,15.1,69284.0,6.5,72.0,1089634.0
145,120,mapledr,Austin,co,Condo,12.0,4.0,1269.4,0.02,1.0,1.0,1.0,593.0,4.0,7.0,31.13,13.0,18.6,44204.0,1.2,376.0,895603.0
146,211,mainblvd,Denver,OR,Singlefamily,3.0,2.0,2171.0,0.28,1.0,1.0,0.0,704.7962962962963,4.0,4.0,9.295398487173363,80.0,7.5,2.7,0.983,49.0,639683.0
147,221,elmst,Denver,TX,Multi-Family,4.0,2.0,2542.0,0.64,1.0,1.0,1.0,650.1,3.0,3.0,7.16,5.0,8.0,75981.0,1.093,499.0,924733.0
148,374,pinedr,Denver,MA,Condo,2.0,1.0,1267.0,0.29,1.0,1.0,1.0,824.0123456790124,5.0,5.0,25.27,67.0,9.2,5.3,1.168,295.0,423405.0
149,286,elmst,Boston,CO,Condo,5.0,2.0,400.0,0.11,0.0,1.0,1.0,229.0,1.0,1.29198719845468,4.882110836722324,85.0,9.2,25704.0,1.13,250.0,50000.0
150,182,mapleblvd,Boston,CO,Condo,6.0,2.0,2175.0,0.24,1.0,1.0,1.0,98.0,4.0,9.0,42.95,75.0,8.7,2.5,0.827,250.0,755465.0
151,321,elmdr,Seattle,TX,Condo,2.0,2.0,1237.0,0.26785714285714285,1.0,1.0,1.0,1025.0,1.0,9.0,10.795418274219614,3.0,9.3,4.6,4.7,57.0,419886.0
152,37,maindr,Portland,co,Singlefamily,1.0,4.0,3130.0,0.32,1.0,1.0,1.0,704.7962962962963,1.0,9.0,25.15,70.0,8.4,76826.0,1.459,230.0,679587.0
153,140,mainave,Denver,Wa,Singlefamily,5.0,2.0,2074.0,0.22,0.0,0.0,1.0,845.0,3.0,2.0,40.94,45.0,19.2,22808.0,1.055,230.0,671526.0
154,305,elmblvd,Portland,co,Townhouse,6.0,4.0,1657.0,0.12,0.0,1.0,1.0,1186.0,5.0,0.9121270389735967,37.95,30.0,14.6,61192.0,0.746,140.0,865328.0
155,169,mainblvd,Portland,WA,Townhouse,2.0,2.0,1946.0,1.47,1.0,1.0,1.0,24.0,1.0,5.0,26.09,8.3,16.2,77255.0,1.691,52.0,609927.0
156,334,oakblvd,Seattle,tx,Condo,5.0,2.0,1393.0,0.09,0.0,1.0,1.0,756.0,1.0,7.0,8.24,16.0,33.6,112340.0,0.66,114.0,697499.0
157,299,maplest,Austin,OR,Townhouse,4.0,2.0,1436.0,0.07,1.0,1.0,1.0,314.0,4.0,8.0,28.21,20.7,8.5,5.1,1.993,290.0,826137.0
158,60,mapleblvd,Seattle,tx,Multi-Family,0.0,3.0,1237.0,0.06,0.0,1.0,1.0,1010.0,2.0,9.0,20.21,21.0,5.8,51213.0,1.157,449.0,155708.0
159,112,mapleave,Portland,MA,Condo,2.0,2.0,2950.0,0.26,1.0,1.0,1.0,693.0,5.0,1.6913625324509711,15.81,11.1,11.1,83575.0,1.334,303.0,903316.0
160,229,oakblvd,Portland,OR,Multi-Family,2.0,2.0,1123.9,0.33,1.0,1.0,1.0,650.1,2.0,4.0,21.38,48.0,2.3,0.6,0.518,300.0,311266.0
161,261,mapledr,Seattle,TX,Singlefamily,4.0,1.0,1723.0,0.21,0.0,1.0,1.0,704.7962962962963,3.0,4.0,45.62,89.0,31.7,66908.0,1.678,230.0,691625.0
162,7,mapleave,Austin,OR,Singlefamily,4.0,1.0,1658.0,0.0,0.0,1.0,0.0,1117.0,3.0,3.0,13.768454804339608,5.0,14.7,101632.0,1.558,230.0,632126.0
163,323,pinest,Seattle,CO,Singlefamily,3.0,1.0,1237.0,0.27,0.0,1.0,1.0,520.0,3.0,1.571361566030542,21.78,13.0,12.2,124929.0,1.49,462.0,485631.0
164,287,mainst,Denver,CO,Townhouse,3.0,1.0,2384.0,0.99,1.0,1.0,1.0,732.0,5.0,5.0,21.91,79.0,4.8,55136.0,0.961,290.0,628065.0
165,159,maplest,Austin,OR,Multi-Family,3.0,1.0,1856.0,0.91,1.0,1.0,0.0,650.1,3.0,10.0,13.407446244760893,15.0,20.7,5.1,3.7,300.0,524689.0
166,151,mainblvd,Portland,CO,Condo,5.0,3.0,2300.0,0.24,0.0,1.0,1.0,1067.0,4.0,2.6171653713500764,5.83,99.0,3.1,48445.0,1.821,430.0,770717.0
167,11,maindr,Seattle,tx,Townhouse,4.0,4.0,2273.0,0.71,0.0,1.0,0.0,451.0,5.0,1.0,0.0,92.0,5.7,30148.0,4.8,13.0,800446.0
168,209,pineblvd,Denver,TX,Singlefamily,1.0,2.0,400.0,0.13,0.0,1.0,1.0,704.7962962962963,5.0,5.0,38.26,76.0,12.0,77619.0,1.481,75.0,301236.0
169,104,mapledr,Portland,WA,Singlefamily,3.0,4.0,2909.0,0.53,0.0,1.0,1.0,60.0,5.0,6.0,26.44,22.0,6.3,61965.0,1.076,116.0,804120.0
170,82,oakave,Seattle,WA,Condo,2.0,1.0,2400.0,0.28,0.0,1.0,1.0,886.0,4.0,9.0,7.9,11.0,22.7,3.2,0.804,250.0,664457.0
171,223,pinedr,Austin,MA,Multi-Family,1.0,2.0,1394.0,0.19,0.0,1.0,1.0,1338.0,2.0,7.0,42.1,68.0,8.7,114179.0,1.164,310.0,419231.0
172,348,mapledr,Seattle,co,Condo,4.0,3.0,1973.0,0.32,1.0,1.0,1.0,824.0123456790124,4.0,7.0,34.77,85.0,0.9,68955.0,1.197,250.0,5000000.0
173,168,elmdr,Denver,WA,Condo,4.0,1.0,2265.0,0.18,1.0,1.0,1.0,824.0123456790124,3.0,1.0,13.97,6.0,19.9,107739.0,1.444,459.0,652364.0
174,390,mainave,Austin,TX,Singlefamily,2.0,1.0,2356.0,0.09,1.0,1.0,1.0,1082.0,4.0,10.0,48.67,0.0,17.9,101074.0,1.018,312.0,729824.0
175,240,mapledr,Denver,TX,Townhouse,4.0,2.0,1664.0,0.22,1.0,1.0,1.0,1372.0,5.0,5.0,20.36,57.0,4.0,84575.0,1.736,497.0,658802.0
176,259,mainst,Seattle,CO,Multi-Family,2.0,4.0,2574.0,0.23,1.0,1.0,1.0,22.0,1.0,2.0,19.57,56.0,12.2,6.2,1.549,300.0,592292.0
177,199,mainave,Denver,CO,Townhouse,1.0,2.0,3210.0,0.47,0.0,1.0,1.0,29.0,3.0,1.8788009579531164,27.72,89.0,3.3,141427.0,1.082,290.0,741615.0
178,181,pineave,Seattle,TX,Multi-Family,4.0,4.0,400.0,0.01,0.0,1.0,0.0,650.1,2.0,2.2638440015278825,37.95,24.0,3.6,78265.0,0.753,83.0,380471.0
179,90,pineblvd,Austin,MA,Townhouse,3.0,1.0,1357.0,0.08,1.0,1.0,0.0,772.0,2.0,8.0,21.4,61.0,18.4,7.1,1.378,346.0,524672.0
180,333,pinest,Seattle,CO,Singlefamily,4.0,4.0,1237.0,0.02,0.0,1.0,1.0,704.7962962962963,4.0,7.0,33.14,10.7,1.7,79071.0,1.266,230.0,426398.0
181,164,pinest,Boston,OR,Singlefamily,3.0,3.0,669.0,0.38,1.0,0.0,1.0,704.7962962962963,3.0,7.0,33.53,1.0,23.0,63626.0,1.119,230.0,369169.0
182,148,elmdr,Portland,TX,Condo,4.0,4.0,2559.0,0.34,0.0,1.0,1.0,824.0123456790124,1.0,2.2708515258960777,34.58,86.0,0.9,124002.0,0.741,82.0,723507.0
183,248,maplest,Austin,co,Townhouse,4.0,1.0,3229.0,0.56,1.0,1.0,1.0,703.4025974025974,2.0,10.0,13.407446244760893,6.0,24.2,39190.0,1.568,290.0,830700.0
184,93,maindr,Austin,MA,Singlefamily,3.0,2.0,2122.0,0.43,0.0,1.0,1.0,296.0,3.0,10.0,39.58,34.0,9.8,64928.0,1.738,230.0,722080.0
185,70,maplest,Seattle,TX,Multi-Family,4.0,1.0,400.0,0.08,1.0,1.0,1.0,625.0,5.0,7.0,28.9,38.0,2.8,94157.0,0.535,300.0,454713.0
186,124,maindr,Denver,OR,Condo,4.0,2.0,2706.0,0.26785714285714285,1.0,1.0,1.0,1306.0,4.0,9.0,11.637843010499049,62.0,4.5,73632.0,1.297,250.0,786601.0
187,97,oakst,Portland,WA,Condo,5.0,4.0,2349.0,0.08,0.0,1.0,0.0,760.0,2.0,2.0,13.67,97.0,2.2,3.1,1.737,405.0,18551.830073782476
188,144,mapleave,Austin,CO,Condo,5.0,4.0,2238.0,0.83,1.0,0.0,1.0,1286.0,5.0,1.0,14.69,93.0,15.9,72578.0,1.231,250.0,859006.0
189,317,mainst,Portland,co,Condo,2.0,1.0,10000.0,0.26785714285714285,1.0,1.0,1.0,302.0,1.0,8.0,16.78,22.4,21.1,109398.0,0.726,250.0,1741677.0
190,98,maindr,Denver,MA,Townhouse,3.0,2.0,2659.0,0.19,0.0,1.0,0.0,703.4025974025974,5.0,6.0,0.0,84.0,13.9,80545.0,0.857,392.0,702798.0
191,251,mainst,Portland,CO,Singlefamily,12.0,4.0,3248.0,0.12,1.0,0.0,1.0,704.7962962962963,4.0,3.0,45.94,56.0,8.8,53587.0,1.644,230.0,1156888.0
192,69,oakave,Boston,co,Townhouse,2.0,4.0,2279.0,0.25,0.0,1.0,0.0,1164.0,2.0,4.0,36.27,46.0,17.5,52147.0,0.974,325.0,664230.0
193,24,pineave,Seattle,CO,Condo,4.0,2.0,2008.0,0.3,0.0,1.0,1.0,824.0123456790124,3.0,6.0,25.2,27.0,21.6,1.5,2.288,250.0,632627.0
194,38,mapledr,Portland,co,Condo,6.0,4.0,682.0,0.31,0.0,0.0,0.0,1222.0,2.0,10.0,44.21,99.0,27.1,1.7,1.139,250.0,649365.0
195,145,mainave,Denver,Wa,Townhouse,3.0,2.0,2477.0,0.18,1.0,1.0,1.0,703.4025974025974,4.0,10.0,0.0,9.3,33.5,48865.0,1.361,365.0,773091.0
196,123,oakave,Seattle,WA,Condo,4.0,4.0,2766.0,0.26785714285714285,1.0,1.0,0.0,928.0,5.0,3.0,10.001621245599653,9.0,20.5,68327.0,0.741,250.0,805732.0
197,368,elmblvd,Austin,WA,Townhouse,2.0,4.0,2839.0,0.07,0.0,1.0,1.0,1039.0,3.0,1.0,34.44,56.0,3.6,3.3,0.947,290.0,791477.0
198,183,elmblvd,Denver,MA,Multi-Family,5.0,2.0,2061.0,0.27875,0.0,1.0,0.0,868.0,4.0,9.0,50.68,15.0,3.0,20000.0,1.314,365.0,850536.0
199,68,pineblvd,Austin,WA,Condo,3.0,4.0,2512.0,0.6,1.0,0.0,1.0,1096.0,4.0,8.0,23.73,18.4,5.4,97661.0,1.4,250.0,18551.830073782476
200,203,maplest,Portland,TX,Townhouse,3.0,2.0,1380.0,0.3,0.0,1.0,1.0,1015.0,4.0,5.0,52.81,35.0,7.2,5.1,1.659,84.0,532662.0
201,246,mapledr,Portland,co,Singlefamily,4.0,4.0,2807.0,0.62,0.0,1.0,0.0,704.7962962962963,5.0,8.0,15.81,35.0,12.9,40688.0,1.2,230.0,818391.0
202,232,pineblvd,Austin,CO,Condo,3.0,2.0,1890.0,0.04,1.0,1.0,0.0,824.0123456790124,3.0,6.0,30.51,8.0,24.7,68296.0,1.06,475.0,609245.0
203,278,mainave,Austin,Wa,Condo,2.0,2.0,1046.0,0.26785714285714285,1.0,1.0,1.0,824.0123456790124,1.0,4.0,21.86,20.0,5.9,70566.0,1.019,250.0,383039.0
204,312,elmdr,Boston,CO,Multi-Family,15.0,2.0,3255.0,0.27875,0.0,1.0,1.0,650.1,3.0,5.0,25.11,71.0,4.7,95964.0,1.368,321.0,1477611.0
205,212,mainave,Boston,OR,Singlefamily,1.0,2.0,3014.0,0.04,1.0,1.0,1.0,704.7962962962963,3.0,10.0,64.95,9.3,13.4,95793.0,1.271,230.0,585892.0
206,126,mainst,Seattle,tx,Townhouse,4.0,4.0,2415.0,0.45,0.0,1.0,1.0,703.4025974025974,5.0,7.0,10.417700263424424,62.0,14.6,88431.0,1.457,422.0,868582.0
207,147,mapleblvd,Seattle,MA,Multi-Family,0.0,2.0,2320.0,0.21,0.0,1.0,1.0,650.1,4.0,8.0,30.47,74.0,17.7,84228.0,1.02,300.0,563805.0
208,256,maindr,Seattle,WA,Condo,4.0,3.0,3182.0,0.11,1.0,1.0,1.0,824.0123456790124,4.0,3.0,11.637843010499049,34.0,5.0,69955.0,4.8,250.0,937132.0
209,87,oakave,Portland,MA,Condo,2.0,1.0,2084.0,0.07,1.0,1.0,1.0,1088.0,3.0,2.2161380050367865,63.55,0.0,1.1,116657.0,0.3,189.0,513348.0
210,350,oakst,Austin,MA,Condo,4.0,3.0,3059.0,0.26785714285714285,1.0,1.0,0.0,824.0123456790124,4.0,9.0,47.89,85.0,6.5,60615.0,1.319,250.0,895904.0
211,330,pineblvd,Denver,co,Multi-Family,3.0,4.0,2427.0,0.14,1.0,1.0,0.0,824.0,3.0,1.0,29.56,51.0,15.8,68074.0,1.781,300.0,606961.0
212,351,mapleave,Austin,Wa,Townhouse,4.0,3.0,2357.0,0.27,1.0,1.0,1.0,703.4025974025974,1.0,1.6913625324509711,29.67,11.1,16.3,84317.0,1.946,208.0,746158.0
213,292,maplest,Boston,MA,Multi-Family,5.0,3.0,2558.0,0.08,0.0,1.0,0.0,604.0,3.0,9.0,30.57,22.0,20.7,88865.0,2.01,300.0,848876.0
214,339,elmave,Seattle,Wa,Condo,4.0,4.0,2546.0,0.08,1.0,1.0,1.0,1259.0,4.0,2.0,22.81,74.0,10.6,52890.0,0.921,250.0,790904.0
215,376,mainst,Boston,OR,Condo,3.0,2.0,1317.5,0.59,0.0,1.0,0.0,83.0,4.0,2.0,30.91,7.0,5.4,66633.0,1.538,250.0,237584.0
216,184,mapleave,Portland,tx,Townhouse,2.0,2.0,1303.0,0.29559633027522936,1.0,1.0,1.0,72.0,1.0,1.6913625324509711,35.17,13.0,11.1,139719.0,0.958,290.0,519393.0
217,220,pineblvd,Austin,tx,Multi-Family,3.0,1.0,1611.0,0.64,1.0,0.0,1.0,532.0,4.0,4.0,9.739847798300824,35.0,18.4,117366.0,1.168,300.0,506658.0
218,335,mapleave,Boston,TX,Townhouse,3.0,2.0,2637.0,0.11,0.0,1.0,1.0,93.0,5.0,3.0,7.82,11.1,0.9,96229.0,3.3,290.0,574328.0
219,228,oakdr,Denver,Wa,Multi-Family,4.0,4.0,2300.0,0.07,1.0,0.0,1.0,650.1,5.0,7.0,32.71,99.0,11.4,85518.0,1.396,300.0,833775.0
220,295,mapleave,Seattle,Wa,Condo,3.0,4.0,2484.0,0.21,0.0,0.0,1.0,824.0123456790124,3.0,1.0,34.28,11.0,8.3,93858.0,0.692,133.0,635864.0
221,130,mainst,Seattle,MA,Townhouse,4.0,3.0,1325.0,0.59,1.0,1.0,1.0,703.4025974025974,1.0,2.2174434837338417,10.5,22.4,9.6,74891.0,6.4,252.0,668938.0
222,39,oakave,Portland,tx,Condo,3.0,3.0,2424.0,0.02,0.0,1.0,0.0,649.0,1.0,5.0,15.66,50.0,17.1,61064.0,0.951,250.0,789760.0
223,12,elmblvd,Seattle,co,Condo,0.0,2.0,2030.0,0.05,1.0,0.0,1.0,824.0123456790124,3.0,3.0,18.6,25.0,17.3,84862.0,0.988,250.0,512266.0
224,282,mainblvd,Portland,OR,Singlefamily,1.0,2.0,1292.0,0.01,1.0,1.0,0.0,810.0,5.0,7.0,9.295398487173363,26.0,2.0,20000.0,1.124,230.0,456568.0
225,186,mapledr,Austin,Wa,Townhouse,2.0,3.0,2272.0,0.03,0.0,1.0,1.0,703.4025974025974,4.0,3.0,19.52,18.0,11.5,34586.0,1.2,290.0,588248.0
226,362,elmave,Austin,tx,Condo,3.0,4.0,1269.4,1.63,0.0,1.0,0.0,460.0,5.0,9.0,27.12,75.0,15.0,101556.0,5.9,188.0,506332.0
227,113,maindr,Boston,co,Singlefamily,3.0,4.0,2058.0,0.14,1.0,1.0,1.0,704.7962962962963,3.0,2.0,13.03,68.0,17.1,46479.0,0.864,230.0,714280.0
228,180,mainave,Seattle,TX,Condo,2.0,2.0,2991.0,0.26785714285714285,1.0,0.0,1.0,824.0123456790124,4.0,3.0,7.45,10.0,4.4,91243.0,1.504,216.0,602529.0
229,303,elmave,Boston,tx,Townhouse,2.0,1.0,3154.0,0.05,1.0,0.0,1.0,1471.0,4.0,2.16289596891366,26.64,75.0,18.4,57813.0,0.533,186.0,468430.0
230,281,pineave,Austin,TX,Condo,4.0,4.0,1479.0,0.26785714285714285,1.0,1.0,1.0,1461.0,3.0,3.0,34.58,30.0,27.0,32623.0,0.502,250.0,499824.0
231,272,oakave,Portland,tx,Townhouse,3.0,4.0,2252.0,0.45,0.0,1.0,1.0,1350.0,1.0,8.0,24.62,22.0,4.2,54158.0,1.036,290.0,699988.0
232,118,elmblvd,Portland,TX,Condo,3.0,3.0,2202.0,0.1,1.0,0.0,1.0,1387.0,4.0,1.0,27.87,25.0,25.0,3.3,1.499,250.0,853360.0
233,383,elmdr,Seattle,CO,Condo,2.0,4.0,530.0,0.03,0.0,1.0,0.0,824.0123456790124,1.0,7.0,16.23,33.0,16.6,74180.0,0.938,67.0,220868.0
234,389,pineave,Portland,MA,Singlefamily,3.0,2.0,2059.0,0.02,0.0,1.0,1.0,1315.0,1.0,5.0,35.03,97.0,22.3,1.5,0.919,230.0,699282.0
235,400,pinest,Austin,CO,Singlefamily,1.0,4.0,2083.0,0.02,0.0,1.0,1.0,417.0,1.0,2.0,18.8,69.0,25.1,91696.0,0.666,230.0,551332.0
236,300,oakst,Seattle,CO,Condo,5.0,4.0,1555.0,0.13,0.0,0.0,1.0,668.0,1.0,10.0,39.37,55.0,8.5,102649.0,1.149,250.0,804142.0
237,234,elmdr,Denver,MA,Condo,5.0,4.0,2371.0,0.06,1.0,1.0,1.0,824.0123456790124,2.0,2.2708515258960777,10.795418274219614,32.0,8.6,4.6,1.665,328.0,5000000.0
238,377,oakdr,Portland,CO,Condo,6.0,4.0,2158.0,0.2,0.0,1.0,1.0,1216.0,3.0,7.0,50.56,91.0,15.0,106074.0,1.091,250.0,781607.0
239,394,elmave,Austin,WA,Condo,4.0,2.0,2333.0,0.51,0.0,1.0,1.0,824.0123456790124,5.0,2.16289596891366,10.77,44.0,24.0,102965.0,1.105,25.0,661446.0
240,165,oakdr,Seattle,OR,Townhouse,2.0,4.0,1680.0,0.02,1.0,1.0,1.0,284.0,3.0,10.0,6.64,48.0,3.9,76003.0,0.951,290.0,608109.0
241,361,mainst,Denver,OR,Townhouse,3.0,4.0,3450.0,0.37,1.0,1.0,0.0,703.4025974025974,1.0,6.0,4.69,22.4,5.6,6.2,1.264,290.0,912338.0
242,137,elmblvd,Denver,MA,Condo,3.0,4.0,865.0,0.61,1.0,0.0,1.0,429.0,3.0,5.0,38.99,40.0,17.0,20000.0,0.839,250.0,639888.0
243,155,mapledr,Denver,TX,Singlefamily,2.0,2.0,2149.0,0.02,0.0,1.0,1.0,704.7962962962963,1.0,8.0,22.17,2.0,14.4,73989.0,0.82,230.0,543608.0
244,200,maplest,Seattle,WA,Townhouse,4.0,1.0,1649.0,0.25,1.0,1.0,1.0,950.0,4.0,2.950325347565087,55.92,84.0,19.7,105721.0,1.437,290.0,603255.0
245,198,maindr,Austin,tx,Multi-Family,6.0,2.0,524.0,0.38,0.0,1.0,1.0,189.0,4.0,5.0,28.37,60.0,17.5,32449.0,0.496,300.0,456547.0
246,345,mainave,Austin,WA,Townhouse,4.0,3.0,2037.0,0.58,1.0,1.0,1.0,217.0,5.0,1.0,23.65,100.0,18.2,3.5,4.3,405.0,780805.0
247,3,oakave,Seattle,WA,Singlefamily,5.0,3.0,1473.0,0.18,0.0,0.0,1.0,365.0,3.0,5.0,3.82,47.0,5.0,92931.0,2.224,0.0,680727.0
248,233,mainave,Boston,CO,Townhouse,4.0,4.0,2839.0,0.11,1.0,1.0,1.0,703.4025974025974,5.0,1.8788009579531164,0.76,38.0,18.4,3.5,1.371,290.0,898047.0
249,205,mapledr,Portland,TX,Singlefamily,3.0,1.0,2081.0,0.09,0.0,1.0,1.0,704.7962962962963,3.0,1.0,40.49,82.0,8.4,1.7,1.361,14.0,646781.0
250,116,maindr,Seattle,CO,Condo,3.0,2.0,2524.0,0.54,1.0,1.0,1.0,1175.0,4.0,5.0,11.637843010499049,95.0,18.5,110078.0,1.753,296.0,780496.0
251,291,mapledr,Austin,OR,Multi-Family,2.0,2.0,1914.0,0.27875,0.0,0.0,0.0,650.1,5.0,7.0,57.81,43.0,5.2,58088.0,1.167,300.0,488528.0
252,396,pinedr,Portland,tx,Condo,4.0,4.0,3570.0,0.1,1.0,1.0,1.0,349.0,3.0,1.0,0.0,10.0,9.5,33950.0,4.4,250.0,943960.0
253,27,mapleave,Denver,tx,Multi-Family,3.0,2.0,2246.0,0.27875,0.0,1.0,1.0,650.1,5.0,10.0,7.86,11.1,17.0,106985.0,0.816,296.0,759309.0
254,121,maplest,Austin,TX,Condo,5.0,2.0,981.0,0.01,0.0,1.0,1.0,824.0123456790124,5.0,2.0,30.51,13.0,20.7,71068.0,0.386,250.0,683555.0
255,116,maindr,Seattle,CO,Condo,3.0,2.0,2524.0,0.54,1.0,1.0,1.0,1175.0,4.0,5.0,11.637843010499049,95.0,18.5,110078.0,1.753,296.0,780496.0
256,225,elmblvd,Denver,CO,Condo,3.0,4.0,3492.0,0.32,0.0,0.0,1.0,569.0,3.0,0.9121270389735967,20.17,56.0,2.1,3.3,1.159,250.0,876836.0
257,336,mapleave,Portland,tx,Townhouse,2.0,4.0,1079.0,0.59,0.0,1.0,0.0,572.0,3.0,7.0,25.21,91.0,17.4,89480.0,1.368,290.0,410398.0
258,279,pinedr,Seattle,CO,Townhouse,6.0,2.0,2440.0,0.07,0.0,1.0,1.0,1430.0,4.0,10.0,19.44,30.0,26.8,66809.0,1.346,160.0,994180.0
259,128,mainst,Austin,CO,Singlefamily,6.0,3.0,1113.0,0.2,0.0,1.0,1.0,704.7962962962963,5.0,5.0,20.26,85.0,11.0,54568.0,1.536,230.0,631255.0
260,395,mapleave,Austin,WA,Condo,4.0,1.0,1540.0,0.06,1.0,1.0,1.0,824.0123456790124,2.0,1.0,15.87,37.0,3.3,20000.0,1.292,250.0,18551.830073782476
261,108,elmst,Denver,OR,Townhouse,4.0,2.0,1556.0,0.29559633027522936,1.0,1.0,1.0,703.4025974025974,4.0,3.0,9.94,76.0,3.9,73959.0,1.294,184.0,553531.0
262,347,oakst,Austin,WA,Condo,2.0,1.0,2695.0,0.26785714285714285,0.0,1.0,1.0,994.0,3.0,1.0,6.19,69.0,1.8,69396.0,0.953,358.0,745185.0
263,134,elmave,Seattle,co,Condo,3.0,4.0,3071.0,0.51,0.0,1.0,1.0,827.0,4.0,5.0,44.76,96.0,11.6,137257.0,0.924,250.0,949527.0
264,358,pinedr,Seattle,co,Multi-Family,4.0,2.0,1634.0,0.03,1.0,1.0,0.0,650.1,1.0,2.293573758413191,26.88,31.0,16.1,93374.0,0.793,300.0,641955.0
265,45,oakdr,Portland,OR,Singlefamily,6.0,2.0,2082.0,0.13,0.0,1.0,1.0,149.0,1.0,4.0,34.21,1.0,20.9,5.6,1.282,386.0,857028.0
266,382,oakst,Portland,Wa,Townhouse,4.0,4.0,1658.0,0.62,1.0,1.0,1.0,906.0,2.0,10.0,8.921234545869948,60.0,2.9,91044.0,1.692,290.0,685370.0
267,66,mainst,Austin,CO,Condo,6.0,2.0,1269.4,0.04,0.0,0.0,1.0,824.0123456790124,5.0,2.0,11.87,19.0,22.4,6.2,6.4,320.0,545037.0
268,86,mainave,Denver,CO,Multi-Family,2.0,4.0,1560.0,1.73,0.0,1.0,1.0,650.1,4.0,1.8788009579531164,22.53,9.3,30.6,76776.0,1.206,300.0,549846.0
269,243,pinedr,Denver,TX,Condo,5.0,4.0,2413.0,0.28,0.0,0.0,1.0,824.0123456790124,5.0,8.0,7.768290955661655,21.0,17.4,58728.0,1.258,384.0,755286.0
270,187,mapledr,Portland,tx,Singlefamily,3.0,4.0,1362.0,0.06,0.0,1.0,1.0,704.7962962962963,3.0,10.0,33.05,26.0,12.3,1.7,1.2,308.0,624667.0
271,160,elmdr,Seattle,Wa,Singlefamily,3.0,1.0,3119.0,0.3095180722891566,0.0,1.0,1.0,524.0,1.0,8.0,20.49,8.8,0.0,54212.0,0.913,183.0,794254.0
272,13,mapledr,Austin,WA,Townhouse,12.0,3.0,2974.0,0.49,0.0,1.0,1.0,499.0,4.0,8.0,20.36,33.0,15.4,67301.0,1.053,290.0,1222743.0
273,36,pinedr,Austin,co,Singlefamily,4.0,1.0,2115.0,0.17,0.0,1.0,0.0,707.0,4.0,9.0,49.49,34.0,1.4,5.3,4.4,442.0,602381.0
274,29,maplest,Denver,tx,Townhouse,4.0,4.0,2721.0,0.66,0.0,1.0,1.0,703.4025974025974,3.0,4.0,7.71,17.0,2.0,79950.0,0.858,276.0,804979.0
275,171,maindr,Seattle,OR,Multi-Family,2.0,2.0,2606.0,0.15,1.0,1.0,1.0,650.1,1.0,3.7223647662845423,57.34,34.0,0.9,100089.0,1.213,419.0,690775.0
276,143,mainblvd,Portland,Wa,Townhouse,6.0,3.0,3861.0,0.56,1.0,0.0,1.0,1346.0,1.0,2.6171653713500764,30.44,8.3,20.4,65900.0,1.352,474.0,1035074.0
277,332,pinest,Seattle,MA,Condo,4.0,1.0,1647.0,0.2,0.0,1.0,1.0,824.0123456790124,1.0,2.0,-10.642801372293434,59.0,6.1,118308.0,0.697,250.0,624732.0
278,284,mainst,Austin,TX,Singlefamily,0.0,2.0,3438.0,1.12,0.0,1.0,1.0,704.7962962962963,2.0,2.2174434837338417,35.09,60.0,14.7,6.2,0.971,230.0,839621.0
279,222,mapledr,Seattle,Wa,Condo,3.0,1.0,2379.0,0.66,1.0,1.0,0.0,824.0123456790124,1.0,6.0,27.92,84.0,7.2,85154.0,1.082,250.0,812257.0
280,96,oakblvd,Austin,CO,Townhouse,3.0,1.0,1269.4,0.33,0.0,0.0,1.0,703.4025974025974,4.0,1.326932531599117,6.426283888093325,24.0,0.2,56255.0,1.21,290.0,2000000.0
